SystemTime_ISO,MsgType,FC_Time_us,mavpackettype,port,servo10_raw,servo11_raw,servo12_raw,servo13_raw,servo14_raw,servo15_raw,servo16_raw,servo1_raw,servo2_raw,servo3_raw,servo4_raw,servo5_raw,servo6_raw,servo7_raw,servo8_raw,servo9_raw
2026-01-12 14:55:59.622,SERVO_OUTPUT_RAW,1207686411,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.642,SERVO_OUTPUT_RAW,1207706382,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.662,SERVO_OUTPUT_RAW,1207726615,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.682,SERVO_OUTPUT_RAW,1207746721,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.702,SERVO_OUTPUT_RAW,1207766601,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.722,SERVO_OUTPUT_RAW,1207786432,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.742,SERVO_OUTPUT_RAW,1207806382,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.762,SERVO_OUTPUT_RAW,1207826595,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.781,SERVO_OUTPUT_RAW,1207846742,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.801,SERVO_OUTPUT_RAW,1207866531,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.821,SERVO_OUTPUT_RAW,1207886455,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.841,SERVO_OUTPUT_RAW,1207906415,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.861,SERVO_OUTPUT_RAW,1207926600,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.882,SERVO_OUTPUT_RAW,1207946779,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.902,SERVO_OUTPUT_RAW,1207966588,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.922,SERVO_OUTPUT_RAW,1207986402,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.942,SERVO_OUTPUT_RAW,1208006383,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.962,SERVO_OUTPUT_RAW,1208026623,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:55:59.981,SERVO_OUTPUT_RAW,1208046656,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.001,SERVO_OUTPUT_RAW,1208066582,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.021,SERVO_OUTPUT_RAW,1208086422,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.041,SERVO_OUTPUT_RAW,1208106392,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.061,SERVO_OUTPUT_RAW,1208126697,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.082,SERVO_OUTPUT_RAW,1208146661,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.102,SERVO_OUTPUT_RAW,1208166569,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.122,SERVO_OUTPUT_RAW,1208186469,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.142,SERVO_OUTPUT_RAW,1208206396,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.162,SERVO_OUTPUT_RAW,1208226657,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.182,SERVO_OUTPUT_RAW,1208246605,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.202,SERVO_OUTPUT_RAW,1208266612,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.222,SERVO_OUTPUT_RAW,1208286381,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.242,SERVO_OUTPUT_RAW,1208306442,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.261,SERVO_OUTPUT_RAW,1208326642,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.282,SERVO_OUTPUT_RAW,1208346609,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.302,SERVO_OUTPUT_RAW,1208366605,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.322,SERVO_OUTPUT_RAW,1208386379,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.342,SERVO_OUTPUT_RAW,1208406388,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.362,SERVO_OUTPUT_RAW,1208426675,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.382,SERVO_OUTPUT_RAW,1208446647,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.402,SERVO_OUTPUT_RAW,1208466652,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.422,SERVO_OUTPUT_RAW,1208486395,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.442,SERVO_OUTPUT_RAW,1208506371,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.462,SERVO_OUTPUT_RAW,1208526618,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.482,SERVO_OUTPUT_RAW,1208546633,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.502,SERVO_OUTPUT_RAW,1208566625,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.522,SERVO_OUTPUT_RAW,1208586377,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.542,SERVO_OUTPUT_RAW,1208606520,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.562,SERVO_OUTPUT_RAW,1208626617,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.582,SERVO_OUTPUT_RAW,1208646643,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.602,SERVO_OUTPUT_RAW,1208668645,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.622,SERVO_OUTPUT_RAW,1208686377,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.642,SERVO_OUTPUT_RAW,1208706438,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.662,SERVO_OUTPUT_RAW,1208726634,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.682,SERVO_OUTPUT_RAW,1208746640,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.702,SERVO_OUTPUT_RAW,1208766591,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.722,SERVO_OUTPUT_RAW,1208786396,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.742,SERVO_OUTPUT_RAW,1208806450,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.762,SERVO_OUTPUT_RAW,1208826567,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.782,SERVO_OUTPUT_RAW,1208846695,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.802,SERVO_OUTPUT_RAW,1208866583,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.822,SERVO_OUTPUT_RAW,1208886419,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.842,SERVO_OUTPUT_RAW,1208906382,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.862,SERVO_OUTPUT_RAW,1208926557,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.882,SERVO_OUTPUT_RAW,1208946663,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.902,SERVO_OUTPUT_RAW,1208966602,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.922,SERVO_OUTPUT_RAW,1208986436,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.942,SERVO_OUTPUT_RAW,1209006415,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.962,SERVO_OUTPUT_RAW,1209026626,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:00.982,SERVO_OUTPUT_RAW,1209046698,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.002,SERVO_OUTPUT_RAW,1209066526,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.022,SERVO_OUTPUT_RAW,1209086383,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.042,SERVO_OUTPUT_RAW,1209106430,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.062,SERVO_OUTPUT_RAW,1209126540,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.082,SERVO_OUTPUT_RAW,1209146689,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.102,SERVO_OUTPUT_RAW,1209166497,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.122,SERVO_OUTPUT_RAW,1209186386,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.142,SERVO_OUTPUT_RAW,1209206393,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.162,SERVO_OUTPUT_RAW,1209226581,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.182,SERVO_OUTPUT_RAW,1209246701,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.202,SERVO_OUTPUT_RAW,1209266511,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.222,SERVO_OUTPUT_RAW,1209286429,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.242,SERVO_OUTPUT_RAW,1209306401,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.262,SERVO_OUTPUT_RAW,1209326601,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.282,SERVO_OUTPUT_RAW,1209346737,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.302,SERVO_OUTPUT_RAW,1209366528,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.322,SERVO_OUTPUT_RAW,1209386456,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.342,SERVO_OUTPUT_RAW,1209406388,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.362,SERVO_OUTPUT_RAW,1209426597,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.382,SERVO_OUTPUT_RAW,1209446907,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.402,SERVO_OUTPUT_RAW,1209466554,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.422,SERVO_OUTPUT_RAW,1209486437,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.442,SERVO_OUTPUT_RAW,1209506378,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.462,SERVO_OUTPUT_RAW,1209526590,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.482,SERVO_OUTPUT_RAW,1209546656,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.502,SERVO_OUTPUT_RAW,1209566617,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.522,SERVO_OUTPUT_RAW,1209586400,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.543,SERVO_OUTPUT_RAW,1209606410,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.562,SERVO_OUTPUT_RAW,1209626638,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.582,SERVO_OUTPUT_RAW,1209646660,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.602,SERVO_OUTPUT_RAW,1209666572,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.622,SERVO_OUTPUT_RAW,1209686409,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.641,SERVO_OUTPUT_RAW,1209706380,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.662,SERVO_OUTPUT_RAW,1209726653,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.682,SERVO_OUTPUT_RAW,1209746710,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.702,SERVO_OUTPUT_RAW,1209766570,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.722,SERVO_OUTPUT_RAW,1209786435,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.742,SERVO_OUTPUT_RAW,1209806430,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.762,SERVO_OUTPUT_RAW,1209826646,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.782,SERVO_OUTPUT_RAW,1209846601,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.802,SERVO_OUTPUT_RAW,1209866651,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.822,SERVO_OUTPUT_RAW,1209886381,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.842,SERVO_OUTPUT_RAW,1209906432,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.862,SERVO_OUTPUT_RAW,1209928895,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.882,SERVO_OUTPUT_RAW,1209946615,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.902,SERVO_OUTPUT_RAW,1209966649,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.922,SERVO_OUTPUT_RAW,1209986391,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.941,SERVO_OUTPUT_RAW,1210006377,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.962,SERVO_OUTPUT_RAW,1210026660,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:01.982,SERVO_OUTPUT_RAW,1210046573,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.002,SERVO_OUTPUT_RAW,1210066625,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.021,SERVO_OUTPUT_RAW,1210086384,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.042,SERVO_OUTPUT_RAW,1210106393,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.062,SERVO_OUTPUT_RAW,1210126621,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.082,SERVO_OUTPUT_RAW,1210146686,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.102,SERVO_OUTPUT_RAW,1210166619,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.121,SERVO_OUTPUT_RAW,1210186375,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.142,SERVO_OUTPUT_RAW,1210206417,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.162,SERVO_OUTPUT_RAW,1210226624,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.182,SERVO_OUTPUT_RAW,1210246640,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.202,SERVO_OUTPUT_RAW,1210266576,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.221,SERVO_OUTPUT_RAW,1210286403,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.242,SERVO_OUTPUT_RAW,1210306446,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.262,SERVO_OUTPUT_RAW,1210326567,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.282,SERVO_OUTPUT_RAW,1210346645,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.302,SERVO_OUTPUT_RAW,1210366599,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.321,SERVO_OUTPUT_RAW,1210386410,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.342,SERVO_OUTPUT_RAW,1210406382,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.362,SERVO_OUTPUT_RAW,1210426575,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.382,SERVO_OUTPUT_RAW,1210446681,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.402,SERVO_OUTPUT_RAW,1210466644,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.421,SERVO_OUTPUT_RAW,1210486458,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.442,SERVO_OUTPUT_RAW,1210506379,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.462,SERVO_OUTPUT_RAW,1210526532,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.482,SERVO_OUTPUT_RAW,1210546686,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.502,SERVO_OUTPUT_RAW,1210566529,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.521,SERVO_OUTPUT_RAW,1210586434,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.541,SERVO_OUTPUT_RAW,1210606422,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.562,SERVO_OUTPUT_RAW,1210626607,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.582,SERVO_OUTPUT_RAW,1210646742,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.602,SERVO_OUTPUT_RAW,1210666542,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.621,SERVO_OUTPUT_RAW,1210686389,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.642,SERVO_OUTPUT_RAW,1210706560,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
2026-01-12 14:56:02.662,SERVO_OUTPUT_RAW,1210726562,SERVO_OUTPUT_RAW,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
